; classfreq  -v 1 -ci 20 -o $RSAT/public_html/tmp/wwwrun/2014/09/03/peak-motifs.2014-09-03.182940_2014-09-03.182940_LkVj4M/results/discovered_motifs/oligos_6nt_mkv4_m5/peak-motifs_oligos_6nt_mkv4_m5_site_distrib.tab
;	min                 	minimum of class interval (inclusive)
;	max                 	maximum of class interval (exclusive)
;	center              	center of class interval
;	n                   	occurrences
;	n_cum               	cumulative occurrences (inclusive)
;	n_dcum              	decreasing cumulative occurrences (inclusive)
;	f                   	frequencies
;	f_cum               	cumulative frequencies (inclusive)
;	f_dcum              	decreasing cumulative frequencies (inclusive)
#[min	max[	center	n	n_cum	n_dcum	f	f_cum	f_dcum
-200	-180	-190	5	5	7801	0.00064	0.00064	1.00000
-180	-160	-170	25	30	7796	0.00320	0.00385	0.99936
-160	-140	-150	13	43	7771	0.00167	0.00551	0.99615
-140	-120	-130	30	73	7758	0.00385	0.00936	0.99449
-120	-100	-110	43	116	7728	0.00551	0.01487	0.99064
-100	-80	-90	65	181	7685	0.00833	0.02320	0.98513
-80	-60	-70	245	426	7620	0.03141	0.05461	0.97680
-60	-40	-50	609	1035	7375	0.07807	0.13268	0.94539
-40	-20	-30	1201	2236	6766	0.15395	0.28663	0.86732
-20	0	-10	1771	4007	5565	0.22702	0.51365	0.71337
0	20	10	1702	5709	3794	0.21818	0.73183	0.48635
20	40	30	1121	6830	2092	0.14370	0.87553	0.26817
40	60	50	593	7423	971	0.07602	0.95154	0.12447
60	80	70	197	7620	378	0.02525	0.97680	0.04846
80	100	90	75	7695	181	0.00961	0.98641	0.02320
100	120	110	42	7737	106	0.00538	0.99180	0.01359
120	140	130	27	7764	64	0.00346	0.99526	0.00820
140	160	150	16	7780	37	0.00205	0.99731	0.00474
160	180	170	16	7796	21	0.00205	0.99936	0.00269
180	200	190	5	7801	5	0.00064	1.00000	0.00064
; Statistics:
; -----------
; class interval     	20
; classes            	20
; count              	7801
; sum                	-12113
; mean               	-1.55275
; median class       	[-40..-20[
; var                	1.62e+03
; std                	40.2213
; min                	-192
; max                	187
; range              	379
; Host name	rsat
; Job started	2014-09-03.190854
; Job done	2014-09-03.190854
; Seconds	0.29
;	user	0.29
;	system	0.01
;	cuser	0
;	csystem	0
